opcode_table = [{'sr_no' : 1,'opcode': '01', 'instruction': 'add', 'args': 2, 'arg1': 'reg32', 'arg2': 'reg32', 'size': 2, 'mod_rm': 1, '+rd': 0, 'imm_size': None},
 {'sr_no' : 2,'opcode': '83/0', 'instruction': 'add', 'args': 2, 'arg1': 'reg32', 'arg2': 'imm8', 'size': 3, 'mod_rm': 1, '+rd': 0, 'imm_size': 1},
 {'sr_no' : 3,'opcode': '81/0', 'instruction': 'add', 'args': 2, 'arg1': 'reg32', 'arg2': 'imm32', 'size': 6, 'mod_rm': 1, '+rd': 0, 'imm_size': 4},
 {'sr_no' : 4,'opcode': '03', 'instruction': 'add', 'args': 2, 'arg1': 'reg32', 'arg2': 'mem', 'size': 2, 'mod_rm': 1, '+rd': 0, 'imm_size': None},
 {'sr_no' : 5,'opcode': '83/0', 'instruction': 'add', 'args': 2, 'arg1': 'mem', 'arg2': 'imm8', 'size': 3, 'mod_rm': 1, '+rd': 0, 'imm_size': 1},
 {'sr_no' : 6,'opcode': '81/0', 'instruction': 'add', 'args': 2, 'arg1': 'mem', 'arg2': 'imm32', 'size': 6, 'mod_rm': 1, '+rd': 0, 'imm_size': 4},
 {'sr_no' : 7,'opcode': '01', 'instruction': 'add', 'args': 2, 'arg1': 'mem', 'arg2': 'reg32', 'size': 2, 'mod_rm': 1, '+rd': 0, 'imm_size': None},
 {'sr_no' : 8,'opcode': '05', 'instruction': 'add', 'args': 2, 'arg1': 'eax', 'arg2': 'imm32', 'size': 5, 'mod_rm': 0, '+rd': 0, 'imm_size': 4},
 {'sr_no' : 9,'opcode': '29', 'instruction': 'sub', 'args': 2, 'arg1': 'reg32', 'arg2': 'reg32', 'size': 2, 'mod_rm': 1, '+rd': 0, 'imm_size': None},
 {'sr_no' : 10,'opcode': '83/5', 'instruction': 'sub', 'args': 2, 'arg1': 'reg32', 'arg2': 'imm8', 'size': 3, 'mod_rm': 1, '+rd': 0, 'imm_size': 1},
 {'sr_no' : 11,'opcode': '81/5', 'instruction': 'sub', 'args': 2, 'arg1': 'reg32', 'arg2': 'imm32', 'size': 6, 'mod_rm': 1, '+rd': 0, 'imm_size': 4},
